Indicator,Year,Value
Number of prevalent tuberculosis cases,2000,72000
Number of prevalent tuberculosis cases,2001,82000
Number of prevalent tuberculosis cases,2002,91000
Number of prevalent tuberculosis cases,2003,100000
Number of prevalent tuberculosis cases,2004,110000
Number of prevalent tuberculosis cases,2005,110000
Number of prevalent tuberculosis cases,2006,110000
Number of prevalent tuberculosis cases,2007,120000
Number of prevalent tuberculosis cases,2008,120000
Number of prevalent tuberculosis cases,2009,110000
Number of prevalent tuberculosis cases,2010,110000
Number of prevalent tuberculosis cases,2011,110000
Number of prevalent tuberculosis cases,2012,120000
Number of prevalent tuberculosis cases,2013,120000
Number of prevalent tuberculosis cases,2014,120000
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2005,44
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2006,140
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2007,93
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2008,92
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2009,92
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2010,100
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2011,97
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2012,99
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2013,99
HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),2014,99
Second-line drug susceptibility testing (DST) available,2007,
Second-line drug susceptibility testing (DST) available,2008,
Second-line drug susceptibility testing (DST) available,2009,
Second-line drug susceptibility testing (DST) available,2010,
Second-line drug susceptibility testing (DST) available,2011,
Second-line drug susceptibility testing (DST) available,2012,
Second-line drug susceptibility testing (DST) available,2013,
Second-line drug susceptibility testing (DST) available,2014,
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2011,0.1
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2007,0.1
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2008,0.1
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2012,0.2
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2012,0.2
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2006,0.3
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2014,0.3
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2006,0.3
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2014,0.3
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2005,0.4
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2005,0.4
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2010,0.5
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2009,0.5
Laboratories providing drug susceptibility testing (DST) (per 5 million population),2013,0.7
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2007,0.7
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2008,0.7
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2010,0.7
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2011,0.7
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2013,0.8
Laboratories providing tuberculosis diagnostic services using culture (per 5 million population),2009,0.8
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2005,1.8
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2006,2.1
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2008,2.4
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2007,2.5
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2009,3
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2010,3.3
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2011,3.8
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2013,4.3
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2012,4.3
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),2014,4.3
Total number of notified TB cases,2014,89294
Total number of notified TB cases,2013,89796
Total number of notified TB cases,2012,99149
Total number of notified TB cases,2011,103981
Total number of notified TB cases,2010,106083
Total number of notified TB cases,2009,110065
Total number of notified TB cases,2008,110251
Total number of notified TB cases,2007,116723
Total number of notified TB cases,2006,115234
Total number of notified TB cases,2005,108401
Total number of notified TB cases,2004,105818
Total number of notified TB cases,2003,95310
Tuberculosis effective treatment coverage (%),1999,35.6
Tuberculosis effective treatment coverage (%),2000,36
Tuberculosis effective treatment coverage (%),2001,36
Tuberculosis effective treatment coverage (%),2002,35.6
Tuberculosis effective treatment coverage (%),2003,36
Tuberculosis effective treatment coverage (%),2004,34.7
Tuberculosis effective treatment coverage (%),2005,36.5
Tuberculosis effective treatment coverage (%),2006,37.4
Tuberculosis effective treatment coverage (%),2007,37.4
Tuberculosis effective treatment coverage (%),2008,37.8
Tuberculosis effective treatment coverage (%),2009,37.8
Tuberculosis effective treatment coverage (%),2010,38.7
Tuberculosis effective treatment coverage (%),2011,39.2
Tuberculosis effective treatment coverage (%),2012,38.7
Tuberculosis effective treatment coverage (%),2013,38.7
Tuberculosis effective treatment coverage (%),2014,39.2
Tuberculosis effective treatment coverage (%),2015,39.2
Tuberculosis effective treatment coverage (%),2016,42.1
Tuberculosis effective treatment coverage (%),2017,52.3
Treatment success rate: new TB cases,1995,75
Treatment success rate: new TB cases,1996,77
Treatment success rate: new TB cases,1997,65
Treatment success rate: new TB cases,1998,77
Treatment success rate: new TB cases,1999,79
Treatment success rate: new TB cases,2000,80
Treatment success rate: new TB cases,2001,80
Treatment success rate: new TB cases,2002,79
Treatment success rate: new TB cases,2003,80
Treatment success rate: new TB cases,2004,77
Treatment success rate: new TB cases,2005,81
Treatment success rate: new TB cases,2006,83
Treatment success rate: new TB cases,2007,83
Treatment success rate: new TB cases,2008,84
Treatment success rate: new TB cases,2009,84
Treatment success rate: new TB cases,2010,86
Treatment success rate: new TB cases,2011,87
Treatment success rate: new TB cases,2012,86
Treatment success rate: new TB cases,2013,86
Treatment success rate: new TB cases,2014,87
Treatment success rate: new TB cases,2015,87
Treatment success rate: new TB cases,2016,81
Treatment success rate: new TB cases,2017,83
Treatment success rate: new TB cases,2018,84
Treatment success rate: new TB cases,2019,86
Treatment success rate: new TB cases,2020,85
Treatment success rate: previously treated TB cases,1995,72
Treatment success rate: previously treated TB cases,1996,59
Treatment success rate: previously treated TB cases,1997,55
Treatment success rate: previously treated TB cases,1998,64
Treatment success rate: previously treated TB cases,1999,74
Treatment success rate: previously treated TB cases,2000,76
Treatment success rate: previously treated TB cases,2001,77
Treatment success rate: previously treated TB cases,2002,77
Treatment success rate: previously treated TB cases,2003,75
Treatment success rate: previously treated TB cases,2004,76
Treatment success rate: previously treated TB cases,2005,77
Treatment success rate: previously treated TB cases,2006,79
Treatment success rate: previously treated TB cases,2007,80
Treatment success rate: previously treated TB cases,2008,72
Treatment success rate: previously treated TB cases,2009,78
Treatment success rate: previously treated TB cases,2010,79
Treatment success rate: previously treated TB cases,2011,82
Treatment success rate: previously treated TB cases,2012,78
Treatment success rate: previously treated TB cases,2013,78
Treatment success rate: previously treated TB cases,2014,78
Treatment success rate: previously treated TB cases,2015,83
Treatment success rate: previously treated TB cases,2016,70
Treatment success rate: previously treated TB cases,2017,72
Treatment success rate: previously treated TB cases,2018,72
Treatment success rate: previously treated TB cases,2019,73
Treatment success rate: previously treated TB cases,2020,72
Treatment success rate: HIV-positive TB cases,2007,81
Treatment success rate: HIV-positive TB cases,2008,81
Treatment success rate: HIV-positive TB cases,2009,82
Treatment success rate: HIV-positive TB cases,2010,82
Treatment success rate: HIV-positive TB cases,2011,82
Treatment success rate: HIV-positive TB cases,2012,83
Treatment success rate: HIV-positive TB cases,2013,79
Treatment success rate: HIV-positive TB cases,2014,82
Treatment success rate: HIV-positive TB cases,2015,82
Treatment success rate: HIV-positive TB cases,2016,77
Treatment success rate: HIV-positive TB cases,2017,78
Treatment success rate: HIV-positive TB cases,2018,79
Treatment success rate: HIV-positive TB cases,2019,80
Treatment success rate: HIV-positive TB cases,2020,80
Treatment success rate for patients treated for MDR-TB (%),2006,100
Treatment success rate for patients treated for MDR-TB (%),2007,69
Treatment success rate for patients treated for MDR-TB (%),2008,61
Treatment success rate for patients treated for MDR-TB (%),2009,69
Treatment success rate for patients treated for MDR-TB (%),2010,82
Treatment success rate for patients treated for MDR-TB (%),2011,70
Treatment success rate for patients treated for MDR-TB (%),2012,83
Treatment success rate for patients treated for MDR-TB (%),2013,82
Treatment success rate for patients treated for MDR-TB (%),2014,72
Treatment success rate for patients treated for MDR-TB (%),2015,73
Treatment success rate for patients treated for MDR-TB (%),2016,68
Treatment success rate for patients treated for MDR-TB (%),2017,70
Treatment success rate for patients treated for MDR-TB (%),2018,74
Treatment success rate for patients treated for MDR-TB (%),2019,73
Treatment success rate: XDR-TB cases,2009,0
Treatment success rate: XDR-TB cases,2010,0
Treatment success rate: XDR-TB cases,2013,0
Treatment success rate: XDR-TB cases,2014,100
Treatment success rate: XDR-TB cases,2015,100
Treatment success rate: XDR-TB cases,2017,0
Treatment success rate: XDR-TB cases,2018,100
Treatment success rate: XDR-TB cases,2019,56
Confirmed cases of RR-/MDR-TB,2005,44
Confirmed cases of RR-/MDR-TB,2006,89
Confirmed cases of RR-/MDR-TB,2007,82
Confirmed cases of RR-/MDR-TB,2008,102
Confirmed cases of RR-/MDR-TB,2009,184
Confirmed cases of RR-/MDR-TB,2010,249
Confirmed cases of RR-/MDR-TB,2011,392
Confirmed cases of RR-/MDR-TB,2012,260
Confirmed cases of RR-/MDR-TB,2013,160
Confirmed cases of RR-/MDR-TB,2014,644
Confirmed cases of RR-/MDR-TB,2015,368
Confirmed cases of RR-/MDR-TB,2016,308
Confirmed cases of RR-/MDR-TB,2017,390
Confirmed cases of RR-/MDR-TB,2018,465
Confirmed cases of RR-/MDR-TB,2019,507
Confirmed cases of RR-/MDR-TB,2020,589
Confirmed cases of RR-/MDR-TB,2021,470
Cases started on MDR-TB treatment,2008,28
Cases started on MDR-TB treatment,2009,140
Cases started on MDR-TB treatment,2010,118
Cases started on MDR-TB treatment,2011,156
Cases started on MDR-TB treatment,2012,202
Cases started on MDR-TB treatment,2013,290
Cases started on MDR-TB treatment,2014,544
Cases started on MDR-TB treatment,2015,368
Cases started on MDR-TB treatment,2016,308
Cases started on MDR-TB treatment,2017,394
Cases started on MDR-TB treatment,2018,470
Cases started on MDR-TB treatment,2019,686
Cases started on MDR-TB treatment,2020,601
Cases started on MDR-TB treatment,2021,486
Previously treated cases tested for RR-/MDR-TB (%),2005,20
Previously treated cases tested for RR-/MDR-TB (%),2006,10
Previously treated cases tested for RR-/MDR-TB (%),2007,42
Previously treated cases tested for RR-/MDR-TB (%),2008,48
Previously treated cases tested for RR-/MDR-TB (%),2009,18
Previously treated cases tested for RR-/MDR-TB (%),2010,6.7
Previously treated cases tested for RR-/MDR-TB (%),2011,12
Previously treated cases tested for RR-/MDR-TB (%),2012,13
Previously treated cases tested for RR-/MDR-TB (%),2013,22
Previously treated cases tested for RR-/MDR-TB (%),2014,85
Previously treated cases tested for RR-/MDR-TB (%),2015,40
Previously treated cases tested for RR-/MDR-TB (%),2016,42
Previously treated cases tested for RR-/MDR-TB (%),2017,52
Previously treated cases tested for RR-/MDR-TB (%),2018,79
Previously treated cases tested for RR-/MDR-TB (%),2019,86
Previously treated cases tested for RR-/MDR-TB (%),2020,92
Previously treated cases tested for RR-/MDR-TB (%),2021,73
New cases tested for RR-/MDR-TB (%),2005,0
New cases tested for RR-/MDR-TB (%),2006,0
New cases tested for RR-/MDR-TB (%),2007,0
New cases tested for RR-/MDR-TB (%),2008,0
New cases tested for RR-/MDR-TB (%),2009,0
New cases tested for RR-/MDR-TB (%),2011,0.25
New cases tested for RR-/MDR-TB (%),2012,0.25
New cases tested for RR-/MDR-TB (%),2013,0.37
New cases tested for RR-/MDR-TB (%),2014,50
New cases tested for RR-/MDR-TB (%),2015,16
New cases tested for RR-/MDR-TB (%),2016,45
New cases tested for RR-/MDR-TB (%),2017,83
New cases tested for RR-/MDR-TB (%),2018,64
New cases tested for RR-/MDR-TB (%),2019,76
New cases tested for RR-/MDR-TB (%),2020,85
New cases tested for RR-/MDR-TB (%),2021,63
TB patients with known HIV status (%),2004,19
TB patients with known HIV status (%),2005,14
TB patients with known HIV status (%),2006,60
TB patients with known HIV status (%),2007,79
TB patients with known HIV status (%),2008,83
TB patients with known HIV status (%),2009,88
TB patients with known HIV status (%),2010,91
TB patients with known HIV status (%),2011,93
TB patients with known HIV status (%),2012,95
TB patients with known HIV status (%),2013,94
TB patients with known HIV status (%),2014,95
TB patients with known HIV status (%),2015,97
TB patients with known HIV status (%),2016,96
TB patients with known HIV status (%),2017,96
TB patients with known HIV status (%),2018,98
TB patients with known HIV status (%),2019,98
TB patients with known HIV status (%),2020,99
TB patients with known HIV status (%),2021,97
Tested TB patients HIV-positive (%),2004,60
Tested TB patients HIV-positive (%),2005,57
Tested TB patients HIV-positive (%),2006,52
Tested TB patients HIV-positive (%),2007,48
Tested TB patients HIV-positive (%),2008,45
Tested TB patients HIV-positive (%),2009,44
Tested TB patients HIV-positive (%),2010,41
Tested TB patients HIV-positive (%),2011,39
Tested TB patients HIV-positive (%),2012,38
Tested TB patients HIV-positive (%),2013,37
Tested TB patients HIV-positive (%),2014,36
Tested TB patients HIV-positive (%),2015,33
Tested TB patients HIV-positive (%),2016,31
Tested TB patients HIV-positive (%),2017,29
Tested TB patients HIV-positive (%),2018,27
Tested TB patients HIV-positive (%),2019,26
Tested TB patients HIV-positive (%),2020,25
Tested TB patients HIV-positive (%),2021,24
HIV-positive TB patients on ART (antiretroviral therapy) (%),2005,17
HIV-positive TB patients on ART (antiretroviral therapy) (%),2006,43
HIV-positive TB patients on ART (antiretroviral therapy) (%),2007,37
HIV-positive TB patients on ART (antiretroviral therapy) (%),2008,30
HIV-positive TB patients on ART (antiretroviral therapy) (%),2009,34
HIV-positive TB patients on ART (antiretroviral therapy) (%),2010,48
HIV-positive TB patients on ART (antiretroviral therapy) (%),2011,64
HIV-positive TB patients on ART (antiretroviral therapy) (%),2012,89
HIV-positive TB patients on ART (antiretroviral therapy) (%),2013,86
HIV-positive TB patients on ART (antiretroviral therapy) (%),2014,87
HIV-positive TB patients on ART (antiretroviral therapy) (%),2015,95
HIV-positive TB patients on ART (antiretroviral therapy) (%),2016,95
HIV-positive TB patients on ART (antiretroviral therapy) (%),2017,95
HIV-positive TB patients on ART (antiretroviral therapy) (%),2018,97
HIV-positive TB patients on ART (antiretroviral therapy) (%),2019,97
HIV-positive TB patients on ART (antiretroviral therapy) (%),2020,97
HIV-positive TB patients on ART (antiretroviral therapy) (%),2021,96
Estimated number of MDR/RR-TB incident cases,2015,2100
Estimated number of MDR/RR-TB incident cases,2016,1900
Estimated number of MDR/RR-TB incident cases,2017,1800
Estimated number of MDR/RR-TB incident cases,2018,1600
Estimated number of MDR/RR-TB incident cases,2019,1500
Estimated number of MDR/RR-TB incident cases,2020,1400
Estimated number of MDR/RR-TB incident cases,2021,1400
"Number of deaths due to tuberculosis, excluding HIV",2015,30000
"Number of deaths due to tuberculosis, excluding HIV",2016,29000
"Number of deaths due to tuberculosis, excluding HIV",2017,25000
"Number of deaths due to tuberculosis, excluding HIV",2018,19000
"Number of deaths due to tuberculosis, excluding HIV",2019,19000
"Number of deaths due to tuberculosis, excluding HIV",2020,20000
"Number of deaths due to tuberculosis, excluding HIV",2021,20000
"Number of deaths due to tuberculosis, excluding HIV",2000,13000
"Number of deaths due to tuberculosis, excluding HIV",2001,17000
"Number of deaths due to tuberculosis, excluding HIV",2002,20000
"Number of deaths due to tuberculosis, excluding HIV",2003,25000
"Number of deaths due to tuberculosis, excluding HIV",2004,27000
"Number of deaths due to tuberculosis, excluding HIV",2005,27000
"Number of deaths due to tuberculosis, excluding HIV",2006,29000
"Number of deaths due to tuberculosis, excluding HIV",2007,31000
"Number of deaths due to tuberculosis, excluding HIV",2008,31000
"Number of deaths due to tuberculosis, excluding HIV",2009,32000
"Number of deaths due to tuberculosis, excluding HIV",2010,33000
"Number of deaths due to tuberculosis, excluding HIV",2011,33000
"Number of deaths due to tuberculosis, excluding HIV",2012,32000
"Number of deaths due to tuberculosis, excluding HIV",2013,31000
"Number of deaths due to tuberculosis, excluding HIV",2014,31000
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2015,64
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2016,60
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2017,50
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2018,38
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2019,37
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2020,38
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2021,39
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2000,41
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2001,52
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2002,61
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2003,73
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2004,78
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2005,77
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2006,78
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2007,81
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2008,78
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2009,80
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2010,79
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2011,77
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2012,74
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2013,70
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),2014,69
Number of incident tuberculosis cases,2015,178000
Number of incident tuberculosis cases,2016,167000
Number of incident tuberculosis cases,2017,156000
Number of incident tuberculosis cases,2018,146000
Number of incident tuberculosis cases,2019,136000
Number of incident tuberculosis cases,2020,130000
Number of incident tuberculosis cases,2021,133000
Number of incident tuberculosis cases,2000,139000
Number of incident tuberculosis cases,2001,159000
Number of incident tuberculosis cases,2002,175000
Number of incident tuberculosis cases,2003,206000
Number of incident tuberculosis cases,2004,221000
Number of incident tuberculosis cases,2005,226000
Number of incident tuberculosis cases,2006,239000
Number of incident tuberculosis cases,2007,235000
Number of incident tuberculosis cases,2008,221000
Number of incident tuberculosis cases,2009,228000
Number of incident tuberculosis cases,2010,220000
Number of incident tuberculosis cases,2011,216000
Number of incident tuberculosis cases,2012,206000
Number of incident tuberculosis cases,2013,198000
Number of incident tuberculosis cases,2014,194000
Incidence of tuberculosis (per 100 000 population per year),2015,380
Incidence of tuberculosis (per 100 000 population per year),2016,348
Incidence of tuberculosis (per 100 000 population per year),2017,319
Incidence of tuberculosis (per 100 000 population per year),2018,292
Incidence of tuberculosis (per 100 000 population per year),2019,267
Incidence of tuberculosis (per 100 000 population per year),2020,250
Incidence of tuberculosis (per 100 000 population per year),2021,251
Incidence of tuberculosis (per 100 000 population per year),2000,451
Incidence of tuberculosis (per 100 000 population per year),2001,499
Incidence of tuberculosis (per 100 000 population per year),2002,534
Incidence of tuberculosis (per 100 000 population per year),2003,610
Incidence of tuberculosis (per 100 000 population per year),2004,634
Incidence of tuberculosis (per 100 000 population per year),2005,630
Incidence of tuberculosis (per 100 000 population per year),2006,646
Incidence of tuberculosis (per 100 000 population per year),2007,618
Incidence of tuberculosis (per 100 000 population per year),2008,564
Incidence of tuberculosis (per 100 000 population per year),2009,566
